Date : 2024-05-06 00:41:31
Directory : /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis
Total : 535 files,  1118181 codes, 4041 comments, 1397 blanks, all 1123619 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| condor_pipeline/condor_outputs/RA17_22/heatmaps                                                                                                                                                                                                                              |          2 |        144 |          0 |          2 |        146 |
| condor_pipeline/condor_outputs/RA19_02                                                                                                                                                                                                                                       |          5 |        214 |          0 |         14 |        228 |
| condor_pipeline/condor_outputs/RA19_02 (Files)                                                                                                                                                                                                                               |          3 |        106 |          0 |         12 |        118 |
| condor_pipeline/condor_outputs/RA19_02/heatmaps                                                                                                                                                                                                                              |          2 |        108 |          0 |          2 |        110 |
| condor_pipeline/condor_outputs/RA19_10                                                                                                                                                                                                                                       |          5 |        229 |          0 |         14 |        243 |
| condor_pipeline/condor_outputs/RA19_10 (Files)                                                                                                                                                                                                                               |          3 |        109 |          0 |         12 |        121 |
| condor_pipeline/condor_outputs/RA19_10/heatmaps                                                                                                                                                                                                                              |          2 |        120 |          0 |          2 |        122 |
| condor_pipeline/condor_outputs/RA19_21                                                                                                                                                                                                                                       |          5 |        251 |          0 |         14 |        265 |
| condor_pipeline/condor_outputs/RA19_21 (Files)                                                                                                                                                                                                                               |          3 |        123 |          0 |         12 |        135 |
| condor_pipeline/condor_outputs/RA19_21/heatmaps                                                                                                                                                                                                                              |          2 |        128 |          0 |          2 |        130 |
| condor_pipeline/condor_outputs/RA20_05                                                                                                                                                                                                                                       |          5 |        249 |          0 |         14 |        263 |
| condor_pipeline/condor_outputs/RA20_05 (Files)                                                                                                                                                                                                                               |          3 |        110 |          0 |         12 |        122 |
| condor_pipeline/condor_outputs/RA20_05/heatmaps                                                                                                                                                                                                                              |          2 |        139 |          0 |          2 |        141 |
| condor_pipeline/condor_outputs/RA21_17                                                                                                                                                                                                                                       |          5 |        296 |          0 |         19 |        315 |
| condor_pipeline/condor_outputs/RA21_17 (Files)                                                                                                                                                                                                                               |          3 |        158 |          0 |         17 |        175 |
| condor_pipeline/condor_outputs/RA21_17/heatmaps                                                                                                                                                                                                                              |          2 |        138 |          0 |          2 |        140 |
| condor_pipeline/condor_outputs/TP11                                                                                                                                                                                                                                          |          5 |        346 |          0 |         16 |        362 |
| condor_pipeline/condor_outputs/TP11 (Files)                                                                                                                                                                                                                                  |          3 |        116 |          0 |         14 |        130 |
| condor_pipeline/condor_outputs/TP11/heatmaps                                                                                                                                                                                                                                 |          2 |        230 |          0 |          2 |        232 |
| condor_pipeline/condor_outputs/TP12                                                                                                                                                                                                                                          |          5 |        218 |          0 |         22 |        240 |
| condor_pipeline/condor_outputs/TP12 (Files)                                                                                                                                                                                                                                  |          3 |        128 |          0 |         20 |        148 |
| condor_pipeline/condor_outputs/TP12/heatmaps                                                                                                                                                                                                                                 |          2 |         90 |          0 |          2 |         92 |
| condor_pipeline/condor_outputs/TP12hpo                                                                                                                                                                                                                                       |          5 |        199 |          0 |         14 |        213 |
| condor_pipeline/condor_outputs/TP12hpo (Files)                                                                                                                                                                                                                               |          3 |         81 |          0 |         12 |         93 |
| condor_pipeline/condor_outputs/TP12hpo/heatmaps                                                                                                                                                                                                                              |          2 |        118 |          0 |          2 |        120 |
| condor_pipeline/condor_outputs/TP49                                                                                                                                                                                                                                          |          5 |        213 |          0 |         14 |        227 |
| condor_pipeline/condor_outputs/TP49 (Files)                                                                                                                                                                                                                                  |          3 |         97 |          0 |         12 |        109 |
| condor_pipeline/condor_outputs/TP49/heatmaps                                                                                                                                                                                                                                 |          2 |        116 |          0 |          2 |        118 |
| condor_pipeline/condor_outputs/TP6hpo                                                                                                                                                                                                                                        |          5 |        173 |          0 |         14 |        187 |
| condor_pipeline/condor_outputs/TP6hpo (Files)                                                                                                                                                                                                                                |          3 |         90 |          0 |         12 |        102 |
| condor_pipeline/condor_outputs/TP6hpo/heatmaps                                                                                                                                                                                                                               |          2 |         83 |          0 |          2 |         85 |
| data_compiled                                                                                                                                                                                                                                                                |         86 |    337,690 |          6 |         91 |    337,787 |
| data_compiled (Files)                                                                                                                                                                                                                                                        |          1 |         10 |          6 |          2 |         18 |
| data_compiled/falcon_solutions                                                                                                                                                                                                                                               |         84 |    337,666 |          0 |         84 |    337,750 |
| data_compiled/fillout_h5                                                                                                                                                                                                                                                     |          1 |         14 |          0 |          5 |         19 |
| supp1a_library_technical_details                                                                                                                                                                                                                                             |          2 |         81 |         95 |         10 |        186 |
| supp1b_general_genetics                                                                                                                                                                                                                                                      |         10 |     22,893 |        166 |        120 |     23,179 |
| supp1b_general_genetics (Files)                                                                                                                                                                                                                                              |          9 |      9,873 |        166 |        119 |     10,158 |
| supp1b_general_genetics/snv_blacklists                                                                                                                                                                                                                                       |          1 |     13,020 |          0 |          1 |     13,021 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                                                     | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/0_condor_pipeline/RUN_condor_smk.sh                                                                                                           | Shell Script |          9 |          7 |          6 |         22 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/0_condor_pipeline/cleanup_snv_lists_and_make_heatmaps.py                                                                                      | Python       |        138 |         21 |         29 |        188 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/0_condor_pipeline/condor_config_MSK.yaml                                                                                                      | YAML         |         32 |         25 |          3 |         60 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1A_sc_oncoprint/1A.1_get_scMAF.py                                                                                          | Python       |        185 |         32 |         21 |        238 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1A_sc_oncoprint/1A.2_snv_cnv_combined_analysis.py                                                                          | Python       |        144 |         54 |         39 |        237 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1A_sc_oncoprint/1A.3_get_LOH_from_trees.py                                                                                 | Python       |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1A_sc_oncoprint/1A_pan_cohort_scMAF.SNVs.csv                                                                               | CSV          |        178 |          0 |          1 |        179 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1A_sc_oncoprint/BPA-3_final_sc_clone_assignment.csv                                                                        | CSV          |      2,967 |          0 |          1 |      2,968 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1A_sc_oncoprint/Figure1-oncoprint.r                                                                                        | R            |        159 |        109 |         37 |        305 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1A_sc_oncoprint/Figure_1B_sc_oncoprint.pdf                                                                                 | pdf          |        160 |          0 |          3 |        163 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1A_sc_oncoprint/manual_stats/1A_pan_cohort_scMAF.homdel_amps.xlsx                                                          | Excel        |         75 |          0 |          0 |         75 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1A_sc_oncoprint/manual_stats/manual_genetics_stats.xlsx                                                                    | Excel        |         50 |          0 |          0 |         50 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1B_tree_analysis/1B.1_analyze_ete_trees.py                                                                                 | Python       |         72 |         30 |          9 |        111 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1B_tree_analysis/1B.2_ete_tree_to_nhx.py                                                                                   | Python       |         48 |          9 |         10 |         67 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1B_tree_analysis/1B.2_make_ggtrees.r                                                                                       | R            |        132 |         57 |         30 |        219 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/1B_tree_analysis/1B_pan_cohort_scMAF.LOH_events.csv                                                                        | CSV          |         58 |          0 |          1 |         59 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/1_general_genetics/Tapestri_all_patient_sample_map.yaml                                                                                       | YAML         |         75 |          5 |          0 |         80 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/2_convergence/tgfb_mrca.r                                                                                                                     | R            |         40 |          8 |          9 |         57 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/Tapestri_batch2_samples_MASTER.xlsx                                                                                                           | Excel        |        639 |          0 |          2 |        641 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/_get_data.sh                                                                                                                                  | Shell Script |          5 |         41 |          5 |         51 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/_lilac_compile_tapestri_data.sh                                                                                                               | Shell Script |         15 |         43 |         11 |         69 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/2_make_ete_tree_with_subclonal_snvs.py                                                                      | Python       |        423 |         91 |         75 |        589 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/3_plot_refined_falcon_clones.sh                                                                             | Shell Script |         16 |         11 |          5 |         32 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/all_trees_plot.pdf                                                                                          | pdf          |        337 |          0 |          2 |        339 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-1/BPA-1_clone_compo.csv                                                | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-1/BPA-1_final_clone_cn_profiles.csv                                    | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-1/BPA-1_final_sc_clone_assignment.csv                                  | CSV          |        787 |          0 |          1 |        788 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-1/refined_cn_info/BPA-1.sample_sc_clone_assignment.updated.csv         | CSV          |        787 |          0 |          1 |        788 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-1/refined_cn_info/BPA-1.unique_cn_clone_profiles.csv                   | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-2-IR/BPA-2-IR_clone_compo.csv                                          | CSV          |          2 |          0 |          1 |          3 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-2-IR/BPA-2-IR_final_clone_cn_profiles.csv                              | CSV          |          5 |          0 |          1 |          6 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-2-IR/BPA-2-IR_final_sc_clone_assignment.csv                            | CSV          |        244 |          0 |          1 |        245 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-2-IR/refined_cn_info/BPA-2-IR.sample_sc_clone_assignment.updated.csv   | CSV          |        244 |          0 |          1 |        245 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-2-IR/refined_cn_info/BPA-2-IR.unique_cn_clone_profiles.csv             | CSV          |          5 |          0 |          1 |          6 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-3/BPA-3_clone_compo.csv                                                | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-3/BPA-3_final_clone_cn_profiles.csv                                    | CSV          |          4 |          0 |          1 |          5 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-3/BPA-3_final_sc_clone_assignment.csv                                  | CSV          |      2,967 |          0 |          1 |      2,968 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-3/refined_cn_info/BPA-3.sample_sc_clone_assignment.updated.csv         | CSV          |      2,967 |          0 |          1 |      2,968 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-3/refined_cn_info/BPA-3.unique_cn_clone_profiles.csv                   | CSV          |          4 |          0 |          1 |          5 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-5-RSX/BPA-5-RSX_clone_compo.csv                                        | CSV          |          2 |          0 |          1 |          3 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-5-RSX/BPA-5-RSX_final_clone_cn_profiles.csv                            | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-5-RSX/BPA-5-RSX_final_sc_clone_assignment.csv                          | CSV          |        109 |          0 |          1 |        110 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-5-RSX/refined_cn_info/BPA-5-RSX.sample_sc_clone_assignment.updated.csv | CSV          |        109 |          0 |          1 |        110 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-5-RSX/refined_cn_info/BPA-5-RSX.unique_cn_clone_profiles.csv           | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M04/M04_clone_compo.csv                                                    | CSV          |          4 |          0 |          1 |          5 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M04/M04_final_clone_cn_profiles.csv                                        | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M04/M04_final_sc_clone_assignment.csv                                      | CSV          |      1,132 |          0 |          1 |      1,133 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M04/refined_cn_info/M04.sample_sc_clone_assignment.updated.csv             | CSV          |      1,132 |          0 |          1 |      1,133 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M04/refined_cn_info/M04.unique_cn_clone_profiles.csv                       | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M07/M07_clone_compo.csv                                                    | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M07/M07_final_clone_cn_profiles.csv                                        | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M07/M07_final_sc_clone_assignment.csv                                      | CSV          |      1,312 |          0 |          1 |      1,313 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M07/refined_cn_info/M07.sample_sc_clone_assignment.updated.csv             | CSV          |      1,312 |          0 |          1 |      1,313 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M07/refined_cn_info/M07.unique_cn_clone_profiles.csv                       | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M11/M11_clone_compo.csv                                                    | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M11/M11_final_clone_cn_profiles.csv                                        | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M11/M11_final_sc_clone_assignment.csv                                      | CSV          |      3,142 |          0 |          1 |      3,143 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M11/refined_cn_info/M11.sample_sc_clone_assignment.updated.csv             | CSV          |      3,142 |          0 |          1 |      3,143 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M11/refined_cn_info/M11.unique_cn_clone_profiles.csv                       | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M12/M12_clone_compo.csv                                                    | CSV          |          2 |          0 |          1 |          3 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M12/M12_final_clone_cn_profiles.csv                                        | CSV          |          2 |          0 |          1 |          3 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M12/M12_final_sc_clone_assignment.csv                                      | CSV          |      1,035 |          0 |          1 |      1,036 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M12/refined_cn_info/M12.sample_sc_clone_assignment.updated.csv             | CSV          |      1,035 |          0 |          1 |      1,036 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M12/refined_cn_info/M12.unique_cn_clone_profiles.csv                       | CSV          |          2 |          0 |          1 |          3 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M13/M13_clone_compo.csv                                                    | CSV          |          3 |          0 |          1 |          4 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M13/M13_final_clone_cn_profiles.csv                                        | CSV          |          7 |          0 |          1 |          8 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M13/M13_final_sc_clone_assignment.csv                                      | CSV          |      1,979 |          0 |          1 |      1,980 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M13/refined_cn_info/M13.sample_sc_clone_assignment.updated.csv             | CSV          |      1,979 |          0 |          1 |      1,980 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M13/refined_cn_info/M13.unique_cn_clone_profiles.csv                       | CSV          |          7 |          0 |          1 |          8 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_06/RA15_06_clone_compo.csv                                            | CSV          |          5 |          0 |          1 |          6 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_06/RA15_06_final_clone_cn_profiles.csv                                | CSV          |          5 |          0 |          1 |          6 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_06/RA15_06_final_sc_clone_assignment.csv                              | CSV          |      3,543 |          0 |          1 |      3,544 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_06/refined_cn_info/RA15_06.sample_sc_clone_assignment.updated.csv     | CSV          |      3,543 |          0 |          1 |      3,544 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_06/refined_cn_info/RA15_06.unique_cn_clone_profiles.csv               | CSV          |          5 |          0 |          1 |          6 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_16/RA15_16_clone_compo.csv                                            | CSV          |          4 |          0 |          1 |          5 |
